country_code,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
JPN,,,,,,,,2482,332,1630,1054,2712,1082,390,642,1888,1068,2690,1222,952,384,776,184,738,1672,1924,1300,2820,,
KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,14,28,16,,
KGZ,,,,,,,,,,,,,554,78,46,62,136,158,176,138,168,170,166,152,132,86,82,38,68,
KIR,,,,,,,,,,,,,4,8,,,,,,,,,,,,,,,,
KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
KOR,,,,,,,,254,174,280,228,302,334,262,164,46,18,10,,12,10,28,32,48,116,44,148,252,188,
KWT,,,,,,,,,,,,,2,,,,,,2,,,,2,,2,2,,,,
LCA,,,,,,,,,,,,,2,,,,2,2,,,,,,,,,,,,
LKA,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,
LTU,,,,,,,,,,,12,20,32,2,6,10,14,6,8,16,12,16,4,12,4,6,4,6,22,14
LUX,,,,,,,,,,,14,20,10,,10,6,4,10,2,10,2,2,2,8,,10,4,12,,
LVA,,,,,,,,,10,16,2,4,54,,10,2,6,,,18,6,10,2,6,2,30,,8,,
MAR,,,,,,,,,,,,,20,18,56,24,28,,,20,8,8,10,18,16,10,24,,,
MDA,,,,,,,,,16,2,,6,12,2,,6,,6,,2,,2,,2,,2,4,,,
MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,,,,,,,,,,,424,348,282,222,36,2,10,40,24,58,78,238,192,154,200,134,302,58,198,
MKD,,,,,,,,,,,,,,,,,,,,8,2,2,4,,,,,,,
MLT,,,,,,,,,4,2,,4,12,4,2,,4,,,,,2,2,,,,,,,
MNE,,,,,,,,,,,,,4,2,2,,,,,,,,,,,,,,,
MNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
MSR,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,2
MTQ,,,,,,,,,,,,,30,12,22,10,2,12,4,10,8,18,8,8,,22,4,8,,
MUS,,,,,,,,,,,,,,,,,,,,,2,,2,2,,2,,,,6
MYS,,,,,,,,,,,,,4,,,4,2,,2,,,62,12,,2,2,,,,
MYT,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
NIC,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,
NLD,,,,,,,,,516,394,488,518,736,128,292,328,266,624,154,154,80,238,46,86,228,422,110,634,486,
NOR,,,,,,,,,94,214,280,398,466,44,68,98,40,96,36,78,30,40,14,46,120,106,46,154,112,
NZL,,,,,,,,,,,,,2,18,16,16,52,20,32,14,10,16,12,22,44,14,20,,,
OMN,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
PAN,,,,,,,,,,,6,46,4,6,2,14,,12,,16,10,6,16,8,10,16,28,12,4,
PER,,,,,,,,,,,,60,24,6,4,14,16,4,4,6,4,20,4,6,8,16,6,18,,
PHL,,,,,,,,,,,,514,492,512,658,496,,,316,244,250,184,166,74,,,,,,
POL,,,,,,,,,,,,786,678,50,74,262,50,98,28,36,32,52,14,34,4,36,4,18,,
PRI,,,,,,,,,,,,4,,6,4,,6,2,4,,2,38,14,4,20,38,42,24,78,
PRT,,,,,,,,,,,,,,,126,36,,,,40,30,64,16,26,86,44,48,120,88,
PRY,,,,,,,,,2,2,,,4,12,,2,4,6,2,2,10,66,38,24,60,44,26,38,106,
PSE,,,,,,,,,,,,,,,,,,,,,,4,4,2,,,,2,,
QAT,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,2,
REU,,,,,,,,,,,,,,16,36,30,14,14,12,16,22,22,10,22,18,22,28,18,,
ROU,,,,,,,,,,,,148,66,30,40,26,24,22,8,14,2,14,2,,4,4,2,12,12,
SAU,,,,,,,,,,,,,,,,,,,,,,10,,,2,,,,,
SCG,,,,,,,,,,102,94,28,308,20,10,,,,,,,,,,,,,,,
SGP,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,2,
SLV,,,,,,,,,,2,,,,,2,4,2,2,,,,,6,,,6,2,,,
SRB,,,,,,,,,,,92,28,304,18,8,16,10,6,2,8,6,32,22,30,6,18,6,40,,
SUR,,,,,,,,8,6,2,6,14,8,,2,,8,2,4,,2,,2,,4,4,,,,
SVK,,,,,,,66,162,56,36,32,88,118,46,42,78,32,30,14,16,24,14,14,,10,18,2,,,
SVN,,,,,,,,,,16,2,24,8,2,,6,6,10,8,,2,2,4,,2,,2,,,
SWE,,,,,,,,,,452,682,1016,976,134,380,156,208,348,72,110,68,128,22,50,260,218,48,464,322,
SYR,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
TCA,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
THA,,,,,,,172,168,292,394,296,220,256,,146,92,80,76,64,86,54,66,86,62,20,22,108,68,102,
TJK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTO,,,,,,,,,,,,8,,10,,14,2,4,2,6,2,2,4,,6,,,,,
TUN,,,,,,,,,,,,,,,,,,,,,,178,,,,66,,,,
TUR,,,,,,,,,,,,,,,,,,,,,,360,84,156,78,186,230,368,568,
URY,,,,,,,,,,10,10,30,4,10,12,4,4,,,2,,14,4,,10,6,6,6,14,
USA,,,,,,,,,,,,3210,3410,478,1256,2776,1814,2828,1268,600,2632,1968,430,1748,1462,5058,5014,6296,2810,
UZB,,,,,,,,,,,,,,,,,42,18,,,,20,40,264,468,494,280,278,82,
VCT,,,,,,,,,,,,,,,,,2,4,,,2,,,,,,,,,
VEN,,,,,,,,,104,138,110,120,46,86,44,74,30,44,34,42,14,18,16,14,22,16,,,,
VIR,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
ZAF,,,,,,,,,678,460,1806,1062,1128,1288,838,958,974,1140,1214,1088,1076,1486,1186,1320,1140,906,906,860,,
