,items,comp
1142,"Tariff rate, applied, simple mean, manufactured products (%)",-0.08449573069810867
851,"Prevalence of severe wasting, weight for height, female (% of children under 5)",-0.082898810505867
1098,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),-0.08243099600076675
709,"Birth rate, crude (per 1,000 people)",-0.07887512445449829
84,Chemicals (% of value added in manufacturing),-0.07883802801370621
486,Total natural resources rents (% of GDP),-0.0772220715880394
455,Electricity production from natural gas sources (% of total),-0.07709845900535583
488,Access to clean fuels and technologies for cooking (% of population),-0.07705201208591461
674,"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)",-0.0760141909122467
917,Adequacy of social safety net programs (% of total welfare of beneficiary households),-0.07591984421014786
890,Fixed broadband subscriptions (per 100 people),-0.0751202255487442
523,"Mortality rate attributed to unintentional poisoning, male (per 100,000 male population)",-0.07502999901771545
924,"Average working hours of children, working only, male, ages 7-14 (hours per week)",-0.07501411437988281
919,"Average working hours of children, study and work, ages 7-14 (hours per week)",-0.07497099786996841
445,"Access to electricity, urban (% of urban population)",-0.07406118512153625
278,Terms of trade adjustment (constant LCU),-0.07326027750968933
1021,"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)",-0.07297535240650177
582,"Depositors with commercial banks (per 1,000 adults)",-0.07217676937580109
592,Lending interest rate (%),-0.0719531923532486
294,"Adolescents out of school, female (% of female lower secondary school age)",-0.07095181941986084
308,"Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)",-0.0679701417684555
162,"Grants, excluding technical cooperation (BoP, current US$)",-0.06786613166332245
1141,"Tariff rate, applied, simple mean, all products (%)",-0.06784934550523758
731,Demand for family planning satisfied by modern methods (% of married women with demand for family planning),-0.06760081648826599
1157,"Time to import, documentary compliance (hours)",-0.06668888032436371
221,"Inflation, GDP deflator (annual %)",-0.06594874709844589
367,Population ages 0-14 (% of total),-0.06559287011623383
567,Bank liquid reserves to bank assets ratio (%),-0.06462778151035309
1054,Researchers in R&D (per million people),-0.06427642703056335
669,"Prevalence of HIV, male (% ages 15-24)",-0.06412366777658463
242,Net primary income (Net income from abroad) (current LCU),-0.06395188719034195
918,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),-0.06321750581264496
789,"Population ages 0-14, male (% of total)",-0.06315559893846512
795,"Population ages 15-19, female (% of female population)",-0.06228373199701309
715,Children with fever receiving antimalarial drugs (% of children under age 5 with fever),-0.06189577654004097
792,"Population ages 0-4, male (% of male population)",-0.06086546182632446
611,Total reserves (% of total external debt),-0.06014835089445114
742,Exclusive breastfeeding (% of children under 6 months),-0.05991263687610626
706,"Age dependency ratio, young (% of working-age population)",-0.05957994610071182
936,"Children in employment, total (% of children ages 7-14)",-0.059037379920482635
860,"Prevalence of wasting, weight for height, male (% of children under 5)",-0.05609513074159622
99,Exports of goods and services (current LCU),-0.05533682554960251
589,"Interest rate spread (lending rate minus deposit rate, %)",-0.05402093380689621
977,Informal employment (% of total non-agricultural employment),-0.05336126312613487
572,Broad money growth (annual %),-0.05332627147436142
67,Adjusted savings: natural resources depletion (% of GNI),-0.05308903008699417
127,GDP deflator (base year varies by country),-0.051305875182151794
781,"Nurses and midwives (per 1,000 people)",-0.049985919147729874
670,"Prevalence of underweight, weight for age, female (% of children under 5)",-0.049073267728090286
535,People using at least basic drinking water services (% of population),-0.048760779201984406
644,"Fertility rate, total (births per woman)",-0.0481702983379364
98,Exports of goods and services (constant LCU),-0.047832004725933075
681,"Survival to age 65, male (% of cohort)",-0.047449495643377304
379,Progression to secondary school (%),-0.04672883823513985
1053,Research and development expenditure (% of GDP),-0.046598415821790695
46,Adjusted net national income (annual % growth),-0.046533189713954926
105,External balance on goods and services (current US$),-0.0461970679461956
815,"Population ages 5-9, male (% of male population)",-0.04530169814825058
64,Adjusted savings: gross savings (% of GNI),-0.04385140538215637
542,"People using safely managed drinking water services, rural (% of rural population)",-0.04303674027323723
266,"Secondary income, other sectors, payments (BoP, current US$)",-0.04283493384718895
372,"Primary completion rate, total (% of relevant age group)",-0.042046356946229935
859,"Prevalence of wasting, weight for height, female (% of children under 5)",-0.04196077957749367
293,Adolescents out of school (% of lower secondary school age),-0.04049265384674072
1104,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),-0.04048338532447815
857,"Prevalence of underweight, weight for age (% of children under 5)",-0.040152017027139664
755,"Life expectancy at birth, total (years)",-0.03972771391272545
655,"Life expectancy at birth, male (years)",-0.03951318934559822
911,Secure Internet servers,-0.03913428634405136
